Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0125_131_155/98_143/world_98_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0125_131_155/98_155/world_98_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0416_66_90/330_66/world_330_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_131_155/61_155/world_61_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0461_1_25/374_1/world_374_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0461_1_25/374_13/world_374_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0461_1_25/374_25/world_374_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0518_131_155/408_131/world_408_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0518_131_155/408_143/world_408_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0518_131_155/408_155/world_408_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0505_1_25/396_1/world_396_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0505_1_25/396_13/world_396_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0505_1_25/396_25/world_396_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0028_131_134/27_131/world_27_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0028_131_134/27_133/world_27_133.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0012_1_25/11_1/world_11_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0514_66_90/405_66/world_405_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0514_66_90/405_78/world_405_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0514_66_90/405_90/world_405_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_1_25/361_1/world_361_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_1_25/361_13/world_361_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_1_25/361_25/world_361_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0172_131_155/131_131/world_131_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0172_131_155/131_143/world_131_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0172_131_155/131_155/world_131_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0017_66_90/16_66/world_16_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0017_66_90/16_78/world_16_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0017_66_90/16_90/world_16_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0182_131_155/141_131/world_141_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0182_131_155/141_143/world_141_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0182_131_155/141_155/world_141_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25/112_1/world_112_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25/112_13/world_112_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25/112_25/world_112_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0034_1_25/33_1/world_33_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0034_1_25/33_13/world_33_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0101_66_90/83_66/world_83_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0101_66_90/83_78/world_83_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0101_66_90/83_90/world_83_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0402_66_90/318_66/world_318_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0402_66_90/318_78/world_318_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0402_66_90/318_90/world_318_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_1_25/262_1/world_262_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_1_25/262_13/world_262_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_1_25/262_25/world_262_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_1_25/171_1/world_171_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_1_25/171_13/world_171_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_1_25/171_25/world_171_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0193_66_90/150_66/world_150_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0193_66_90/150_78/world_150_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0193_66_90/150_90/world_150_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_131_155/363_131/world_363_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_131_155/363_143/world_363_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_131_155/363_155/world_363_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_131_155/104_131/world_104_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_131_155/104_143/world_104_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_131_155/104_155/world_104_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_1_25/225_1/world_225_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_1_25/225_13/world_225_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_1_25/225_25/world_225_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0349_66_90/266_66/world_266_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0349_66_90/266_78/world_266_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0349_66_90/266_90/world_266_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0135_131_155/108_131/world_108_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0135_131_155/108_143/world_108_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0135_131_155/108_155/world_108_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0164_1_25/124_1/world_124_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0164_1_25/124_13/world_124_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0164_1_25/124_25/world_124_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0012_131_155/11_131/world_11_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0012_131_155/11_143/world_11_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0092_66_90/74_90/world_74_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0513_131_155/404_131/world_404_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0513_131_155/404_143/world_404_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0513_131_155/404_155/world_404_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_66_90/256_66/world_256_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_66_90/256_78/world_256_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_66_90/256_90/world_256_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_131_155/171_131/world_171_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_131_155/171_143/world_171_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0221_131_155/171_155/world_171_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_1_25/177_1/world_177_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_1_25/177_13/world_177_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_1_25/177_25/world_177_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_66_90/264_66/world_264_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_66_90/264_78/world_264_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_66_90/264_90/world_264_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_131_155/248_131/world_248_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_131_155/248_143/world_248_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_131_155/248_155/world_248_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0184_1_25/143_1/world_143_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0184_1_25/143_13/world_143_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0184_1_25/143_25/world_143_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0063_66_90/60_66/world_60_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0063_66_90/60_78/world_60_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0063_66_90/60_90/world_60_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0434_131_155/348_131/world_348_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0434_131_155/348_143/world_348_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0434_131_155/348_155/world_348_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0263_1_25/212_1/world_212_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0263_1_25/212_13/world_212_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0263_1_25/212_25/world_212_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_1_25/99_1/world_99_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_1_25/99_13/world_99_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_1_25/99_25/world_99_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0302_131_155/244_131/world_244_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0302_131_155/244_143/world_244_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0302_131_155/244_155/world_244_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_1_25/39_1/world_39_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_1_25/39_13/world_39_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_1_25/39_25/world_39_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0295_1_1/237_1/world_237_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_66_90/120_66/world_120_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_66_90/120_78/world_120_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_66_90/120_90/world_120_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0463_66_90/376_66/world_376_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0463_66_90/376_78/world_376_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0463_66_90/376_90/world_376_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_1_25/8_1/world_8_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_1_25/8_13/world_8_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_1_25/8_25/world_8_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_131_155/344_131/world_344_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_131_155/344_143/world_344_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_131_155/344_155/world_344_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0517_131_155/407_131/world_407_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0517_131_155/407_143/world_407_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0517_131_155/407_155/world_407_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0555_1_25/439_1/world_439_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0555_1_25/439_13/world_439_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0555_1_25/439_25/world_439_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0431_1_25/345_1/world_345_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0431_1_25/345_13/world_345_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0431_1_25/345_25/world_345_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_131_155/174_131/world_174_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_131_155/174_143/world_174_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_131_155/174_155/world_174_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_1_25/36_1/world_36_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_1_25/36_13/world_36_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_1_25/36_25/world_36_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0366_66_90/283_66/world_283_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0366_66_90/283_78/world_283_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0366_66_90/283_90/world_283_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_66_90/95_66/world_95_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_66_90/95_78/world_95_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_66_90/95_90/world_95_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0429_1_25/343_1/world_343_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0429_1_25/343_13/world_343_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0429_1_25/343_25/world_343_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_66_90/335_66/world_335_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_66_90/335_78/world_335_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_66_90/335_90/world_335_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0534_131_155/424_131/world_424_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0534_131_155/424_143/world_424_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0534_131_155/424_155/world_424_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_1_25/375_1/world_375_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_1_25/375_13/world_375_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_1_25/375_25/world_375_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0506_1_25/397_1/world_397_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0506_1_25/397_13/world_397_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0506_1_25/397_25/world_397_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0206_66_90/159_66/world_159_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0206_66_90/159_78/world_159_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0206_66_90/159_90/world_159_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0556_131_154/440_131/world_440_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0556_131_154/440_143/world_440_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25/234_1/world_234_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25/234_13/world_234_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25/234_25/world_234_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0294_66_90/236_66/world_236_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0294_66_90/236_78/world_236_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0294_66_90/236_90/world_236_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0321_131_155/253_131/world_253_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0321_131_155/253_143/world_253_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0321_131_155/253_155/world_253_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_66_90/215_66/world_215_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_66_90/215_78/world_215_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_66_90/215_90/world_215_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0011_1_25/10_1/world_10_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0011_1_25/10_13/world_10_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0011_1_25/10_25/world_10_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0413_131_155/327_131/world_327_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0413_131_155/327_143/world_327_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0413_131_155/327_155/world_327_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0175_1_25/134_1/world_134_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0175_1_25/134_13/world_134_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0175_1_25/134_25/world_134_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_66_90/313_66/world_313_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_66_90/313_78/world_313_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_66_90/313_90/world_313_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0354_1_25/271_1/world_271_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0354_1_25/271_13/world_271_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0354_1_25/271_25/world_271_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0230_1_25/179_1/world_179_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0230_1_25/179_13/world_179_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0230_1_25/179_25/world_179_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0417_131_155/331_131/world_331_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0417_131_155/331_143/world_331_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_131_155/8_143/world_8_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_131_155/8_155/world_8_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0074_1_25/71_1/world_71_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0074_1_25/71_13/world_71_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0074_1_25/71_25/world_71_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_1_25/92_1/world_92_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_1_25/92_13/world_92_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_1_25/92_25/world_92_25.json
